confs/repo/confs.cisco-ios/conf_0;aaa_config_set.cisco-ios.gawk;<aaa accounting> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_0;aaa_config_set.cisco-ios.gawk;<aaa authentication> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_0;aaa_config_set.cisco-ios.gawk;<aaa authorization> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_0;aaa_config_set.cisco-ios.gawk;<(tacacs|radius) server> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_0;aaa_user_notset.cisco-ios.gawk;username backdoor2 secret 5 xxxx;28;high;error
confs/repo/confs.cisco-ios/conf_0;aaa_user_notset.cisco-ios.gawk;username backdoor secret 5 xxxx;27;high;error
confs/repo/confs.cisco-ios/conf_0;acl_defref_set.cisco-ios.gawk;55 : ref not def : access-class 55 in;0;high;error
confs/repo/confs.cisco-ios/conf_0;acl_defref_set.cisco-ios.gawk;66 : ref not def : access-class 66 in;0;high;error
confs/repo/confs.cisco-ios/conf_0;acl_defref_set.cisco-ios.gawk;BLOCK_VIRU : ref not def : ip access-group BLOCK_VIRU in;0;high;error
confs/repo/confs.cisco-ios/conf_0;acl_defref_set.cisco-ios.gawk;cawk_ntp_bad : ref not def :ntp access-group cawk_ntp_bad;0;high;error
confs/repo/confs.cisco-ios/conf_0;global_banner_set.cisco-ios.gawk;<banner login/exec/motd> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_0;global_http_notset.cisco-ios.gawk;ip http server;13;high;error
confs/repo/confs.cisco-ios/conf_0;global_logging_set.cisco-ios.gawk;<logging host> is not configured;0;medium;error
confs/repo/confs.cisco-ios/conf_0;global_rcmd_notset.cisco-ios.gawk;ip rcmd cawk;14;high;error
confs/repo/confs.cisco-ios/conf_0;global_servicepassword_set.cisco-ios.gawk;<service password-encryption> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_0;lineaux_aclin_set.cisco-ios.gawk;line aux 0 : acl in missing;85;high;error
confs/repo/confs.cisco-ios/conf_0;lineaux_aclout_set.cisco-ios.gawk;line aux 0 : acl out missing;85;high;error
confs/repo/confs.cisco-ios/conf_0;lineaux_exectimeout00_notset.cisco-ios.gawk;line aux 0 : <exec-timeout 0 0> is set;85;high;error
confs/repo/confs.cisco-ios/conf_0;linevty_aclin_set.cisco-ios.gawk;line vty 0 3 : acl in missing;90;high;error
confs/repo/confs.cisco-ios/conf_0;linevty_aclout_set.cisco-ios.gawk;line vty 0 3 : acl out missing;90;high;error
confs/repo/confs.cisco-ios/conf_0;linevty_aclout_set.cisco-ios.gawk;line vty 4 8 : acl out missing;94;high;error
confs/repo/confs.cisco-ios/conf_0;linevty_exectimeout00_notset.cisco-ios.gawk;line vty 0 3 : <exec-timeout 0 0> is set;90;high;error
confs/repo/confs.cisco-ios/conf_0;linevty_exectimeout00_notset.cisco-ios.gawk;line vty 4 8 : <exec-timeout 0 0> is set;94;high;error
confs/repo/confs.cisco-ios/conf_0;routing_defref_set.cisco-ios.gawk;ldp_filter : ref not def :resequence prefix-list ipv4 ldp_filter 30 10;0;high;error
confs/repo/confs.cisco-ios/conf_0;routing_defref_set.cisco-ios.gawk;tag-filter-in : ref not def : distribute-list route-map tag-filter-in in;0;high;error
confs/repo/confs.cisco-ios/conf_0;snmp_v1v2forbidcommunity_notset.cisco-ios.gawk;snmp-server community private RW;72;high;error
confs/repo/confs.cisco-ios/conf_0;snmp_v1v2_notset.cisco-ios.gawk;snmp-server community cawk RO;71;high;error
confs/repo/confs.cisco-ios/conf_0;snmp_v1v2rw_notset.cisco-ios.gawk;snmp-server community private RW;72;high;error
confs/repo/confs.cisco-ios/conf_0;snmp_v3groupdefref_set.cisco-ios.gawk;MON_GROUPE : ref not def :snmp-server user MON_UTILISATEUR MON_GROUPE v3 auth sha MON_MOTDEPASSE_PRIV priv aes 128 MON_MOTDEPASSE_CRYPTE;0;high;error
confs/repo/confs.cisco-ios/conf_0;snmp_viewdefref_set.cisco-ios.gawk;unknown : ref not def :snmp-server community cawk view unknown RO;0;high;error
confs/repo/confs.cisco-ios/conf_0;ssh_setup_set.cisco-ios.gawk;<ssh server> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_1;aaa_config_set.cisco-ios.gawk;<aaa accounting> is not set;0;high;error
confs/repo/confs.cisco-ios/conf_1;aaa_config_set.cisco-ios.gawk;<aaa authentication> is not set;0;high;error
